OBJECTID,UNIT_NAME,STATEFP,COUNTYFP
1,Abraham Lincoln Birthplace National Historical Park,21,123
2,Acadia National Park,23,009
3,Acadia National Park,23,013
4,Adams National Historical Park,25,021
5,Agate Fossil Beds National Monument,31,165
6,Ala Kahakai National Historic Trail,15,001
7,Alagnak Wild River,02,164
8,Alibates Flint Quarries National Monument,48,375
9,Allegheny Portage Railroad National Historic Site,42,013
10,Allegheny Portage Railroad National Historic Site,42,021
11,American Memorial Park,69,110
12,Amistad National Recreation Area,48,465
13,Andersonville National Historic Site,13,193
14,Andersonville National Historic Site,13,261
15,Aniakchak National Monument,02,164
16,Aniakchak National Preserve,02,164
17,Antietam National Battlefield,24,021
18,Antietam National Battlefield,24,043
19,Apostle Islands National Lakeshore,55,003
20,Apostle Islands National Lakeshore,55,007
21,Appalachian National Scenic Trail,09,001
22,Appalachian National Scenic Trail,09,005
23,Appalachian National Scenic Trail,13,111
24,Appalachian National Scenic Trail,13,123
25,Appalachian National Scenic Trail,13,137
26,Appalachian National Scenic Trail,13,187
27,Appalachian National Scenic Trail,13,241
28,Appalachian National Scenic Trail,13,281
29,Appalachian National Scenic Trail,13,291
30,Appalachian National Scenic Trail,13,311
31,Appalachian National Scenic Trail,23,007
32,Appalachian National Scenic Trail,23,017
33,Appalachian National Scenic Trail,23,021
34,Appalachian National Scenic Trail,23,025
35,Appalachian National Scenic Trail,24,021
36,Appalachian National Scenic Trail,24,043
37,Appalachian National Scenic Trail,25,003
38,Appalachian National Scenic Trail,33,003
39,Appalachian National Scenic Trail,33,007
40,Appalachian National Scenic Trail,33,009
41,Appalachian National Scenic Trail,34,031
42,Appalachian National Scenic Trail,34,037
43,Appalachian National Scenic Trail,34,041
44,Appalachian National Scenic Trail,36,027
45,Appalachian National Scenic Trail,36,071
46,Appalachian National Scenic Trail,36,079
47,Appalachian National Scenic Trail,36,087
48,Appalachian National Scenic Trail,36,119
49,Appalachian National Scenic Trail,37,011
50,Appalachian National Scenic Trail,37,043
51,Appalachian National Scenic Trail,37,075
52,Appalachian National Scenic Trail,37,087
53,Appalachian National Scenic Trail,37,113
54,Appalachian National Scenic Trail,37,115
55,Appalachian National Scenic Trail,37,121
56,Appalachian National Scenic Trail,37,173
57,Appalachian National Scenic Trail,37,199
58,Appalachian National Scenic Trail,42,001
59,Appalachian National Scenic Trail,42,011
60,Appalachian National Scenic Trail,42,025
61,Appalachian National Scenic Trail,42,041
62,Appalachian National Scenic Trail,42,043
63,Appalachian National Scenic Trail,42,055
64,Appalachian National Scenic Trail,42,075
65,Appalachian National Scenic Trail,42,077
66,Appalachian National Scenic Trail,42,089
67,Appalachian National Scenic Trail,42,095
68,Appalachian National Scenic Trail,42,099
69,Appalachian National Scenic Trail,42,107
70,Appalachian National Scenic Trail,47,009
71,Appalachian National Scenic Trail,47,019
72,Appalachian National Scenic Trail,47,029
73,Appalachian National Scenic Trail,47,059
74,Appalachian National Scenic Trail,47,091
75,Appalachian National Scenic Trail,47,155
76,Appalachian National Scenic Trail,47,163
77,Appalachian National Scenic Trail,47,171
78,Appalachian National Scenic Trail,50,003
79,Appalachian National Scenic Trail,50,021
80,Appalachian National Scenic Trail,50,025
81,Appalachian National Scenic Trail,50,027
82,Appalachian National Scenic Trail,51,003
83,Appalachian National Scenic Trail,51,009
84,Appalachian National Scenic Trail,51,015
85,Appalachian National Scenic Trail,51,019
86,Appalachian National Scenic Trail,51,021
87,Appalachian National Scenic Trail,51,023
88,Appalachian National Scenic Trail,51,043
89,Appalachian National Scenic Trail,51,045
90,Appalachian National Scenic Trail,51,061
91,Appalachian National Scenic Trail,51,071
92,Appalachian National Scenic Trail,51,077
93,Appalachian National Scenic Trail,51,079
94,Appalachian National Scenic Trail,51,107
95,Appalachian National Scenic Trail,51,113
96,Appalachian National Scenic Trail,51,121
97,Appalachian National Scenic Trail,51,125
98,Appalachian National Scenic Trail,51,139
99,Appalachian National Scenic Trail,51,157
100,Appalachian National Scenic Trail,51,161
101,Appalachian National Scenic Trail,51,163
102,Appalachian National Scenic Trail,51,165
103,Appalachian National Scenic Trail,51,173
104,Appalachian National Scenic Trail,51,185
105,Appalachian National Scenic Trail,51,187
106,Appalachian National Scenic Trail,51,191
107,Appalachian National Scenic Trail,51,197
108,Appalachian National Scenic Trail,54,037
109,Appalachian National Scenic Trail,54,063
110,Appomattox Court House National Historical Park,51,011
111,Arches National Park,49,019
112,Arkansas Post National Memorial,05,001
113,"Arlington House, The Robert E. Lee Memorial",51,013
114,Assateague Island National Seashore,24,047
115,Assateague Island National Seashore,51,001
116,Aztec Ruins National Monument,35,045
117,Badlands National Park,46,071
118,Badlands National Park,46,103
119,Badlands National Park,46,113
120,Bandelier National Monument,35,028
121,Bandelier National Monument,35,043
122,Bandelier National Monument,35,049
123,Belmont-Paul Women's Equality National Monument,11,001
124,Bent's Old Fort National Historic Site,08,089
125,Bering Land Bridge National Preserve,02,180
126,Bering Land Bridge National Preserve,02,188
127,Big Bend National Park,48,043
128,Big Cypress National Preserve,12,011
129,Big Cypress National Preserve,12,021
130,Big Cypress National Preserve,12,051
131,Big Cypress National Preserve,12,086
132,Big Cypress National Preserve,12,087
133,Big Hole National Battlefield,30,001
134,Big South Fork National River and Recreation Area,21,147
135,Big South Fork National River and Recreation Area,21,231
136,Big South Fork National River and Recreation Area,47,049
137,Big South Fork National River and Recreation Area,47,129
138,Big South Fork National River and Recreation Area,47,137
139,Big South Fork National River and Recreation Area,47,151
140,Big Thicket National Preserve,48,199
141,Big Thicket National Preserve,48,241
142,Big Thicket National Preserve,48,245
143,Big Thicket National Preserve,48,291
144,Big Thicket National Preserve,48,361
145,Big Thicket National Preserve,48,373
146,Big Thicket National Preserve,48,407
147,Big Thicket National Preserve,48,457
148,Bighorn Canyon National Recreation Area,30,003
149,Bighorn Canyon National Recreation Area,30,009
150,Bighorn Canyon National Recreation Area,56,003
151,Biscayne National Park,12,086
152,Black Canyon of the Gunnison National Park,08,085
153,Blue Ridge Parkway,37,005
154,Blue Ridge Parkway,37,009
155,Blue Ridge Parkway,37,011
156,Blue Ridge Parkway,37,021
157,Blue Ridge Parkway,37,023
158,Blue Ridge Parkway,37,027
159,Blue Ridge Parkway,37,087
160,Blue Ridge Parkway,37,089
161,Blue Ridge Parkway,37,099
162,Blue Ridge Parkway,37,111
163,Blue Ridge Parkway,37,121
164,Blue Ridge Parkway,37,171
165,Blue Ridge Parkway,37,173
166,Blue Ridge Parkway,37,175
167,Blue Ridge Parkway,37,189
168,Blue Ridge Parkway,37,193
169,Blue Ridge Parkway,37,199
170,Blue Ridge Parkway,51,009
171,Blue Ridge Parkway,51,015
172,Blue Ridge Parkway,51,019
173,Blue Ridge Parkway,51,023
174,Blue Ridge Parkway,51,035
175,Blue Ridge Parkway,51,063
176,Blue Ridge Parkway,51,067
177,Blue Ridge Parkway,51,077
178,Blue Ridge Parkway,51,125
179,Blue Ridge Parkway,51,141
180,Blue Ridge Parkway,51,161
181,Blue Ridge Parkway,51,163
182,Blue Ridge Parkway,51,770
183,Bluestone National Scenic River,54,055
184,Bluestone National Scenic River,54,089
185,Booker T. Washington National Monument,51,067
186,Boston African American National Historic Site,25,025
187,Boston Harbor Islands National Recreation Area,25,021
188,Boston Harbor Islands National Recreation Area,25,023
189,Boston Harbor Islands National Recreation Area,25,025
190,Boston National Historical Park,25,025
191,Brices Cross Roads National Battlefield Site,28,081
192,Bryce Canyon National Park,49,017
193,Bryce Canyon National Park,49,025
194,Buck Island Reef National Monument,78,010
195,Buffalo National River,05,005
196,Buffalo National River,05,089
197,Buffalo National River,05,101
198,Buffalo National River,05,129
199,Cabrillo National Monument,06,073
200,Canaveral National Seashore,12,009
201,Canaveral National Seashore,12,127
202,Cane River Creole National Historical Park,22,069
203,Canyon de Chelly National Monument,04,001
204,Canyonlands National Park,49,017
205,Canyonlands National Park,49,019
206,Canyonlands National Park,49,037
207,Canyonlands National Park,49,055
208,Cape Cod National Seashore,25,001
209,Cape Hatteras National Seashore,37,055
210,Cape Hatteras National Seashore,37,095
211,Cape Krusenstern National Monument,02,188
212,Cape Lookout National Seashore,37,031
213,Capitol Reef National Park,49,015
214,Capitol Reef National Park,49,017
215,Capitol Reef National Park,49,041
216,Capitol Reef National Park,49,055
217,Capulin Volcano National Monument,35,059
218,Carl Sandburg Home National Historic Site,37,089
219,Carlsbad Caverns National Park,35,015
220,Casa Grande Ruins National Monument,04,021
221,Castillo de San Marcos National Monument,12,109
222,Castle Clinton National Monument,36,061
223,Castle Mountains National Monument,06,071
224,Catoctin Mountain Park,24,021
225,Catoctin Mountain Park,24,043
226,Cedar Breaks National Monument,49,021
227,Cedar Creek and Belle Grove National Historical Park,51,069
228,Cedar Creek and Belle Grove National Historical Park,51,171
229,Cedar Creek and Belle Grove National Historical Park,51,187
230,Cesar E. Chavez National Monument,06,029
231,Chaco Culture National Historical Park,35,031
232,Chaco Culture National Historical Park,35,045
233,Chamizal National Memorial,48,141
234,Channel Islands National Park,06,083
235,Channel Islands National Park,06,111
236,Charles Pinckney National Historic Site,45,019
237,Charles Young Buffalo Soldiers National Monument,39,057
238,Chattahoochee River National Recreation Area,13,067
239,Chattahoochee River National Recreation Area,13,117
240,Chattahoochee River National Recreation Area,13,121
241,Chattahoochee River National Recreation Area,13,135
242,Chesapeake and Ohio Canal National Historical Park,11,001
243,Chesapeake and Ohio Canal National Historical Park,24,001
244,Chesapeake and Ohio Canal National Historical Park,24,021
245,Chesapeake and Ohio Canal National Historical Park,24,031
246,Chesapeake and Ohio Canal National Historical Park,24,033
247,Chesapeake and Ohio Canal National Historical Park,24,043
248,Chesapeake and Ohio Canal National Historical Park,51,153
249,Chesapeake and Ohio Canal National Historical Park,54,065
250,Chickamauga and Chattanooga National Military Park,13,047
251,Chickamauga and Chattanooga National Military Park,13,083
252,Chickamauga and Chattanooga National Military Park,13,295
253,Chickamauga and Chattanooga National Military Park,47,065
254,Chickasaw National Recreation Area,40,099
255,Chiricahua National Monument,04,003
256,Christiansted National Historic Site,78,010
257,City of Rocks National Reserve,16,031
258,Clara Barton National Historic Site,24,031
259,Colonial National Historical Park,51,073
260,Colonial National Historical Park,51,095
261,Colonial National Historical Park,51,181
262,Colonial National Historical Park,51,199
263,Colonial National Historical Park,51,830
264,Colorado National Monument,08,077
265,Congaree National Park,45,017
266,Congaree National Park,45,079
267,Congaree National Park,45,085
268,Constitution Gardens,11,001
269,Coronado National Memorial,04,003
270,Cowpens National Battlefield,45,021
271,Crater Lake National Park,41,019
272,Crater Lake National Park,41,029
273,Crater Lake National Park,41,035
274,Craters of the Moon National Monument,16,013
275,Craters of the Moon National Monument,16,023
276,Craters of the Moon National Preserve,16,013
277,Craters of the Moon National Preserve,16,023
278,Craters of the Moon National Preserve,16,063
279,Craters of the Moon National Preserve,16,067
280,Craters of the Moon National Preserve,16,077
281,Cumberland Gap National Historical Park,21,013
282,Cumberland Gap National Historical Park,21,095
283,Cumberland Gap National Historical Park,47,025
284,Cumberland Gap National Historical Park,51,105
285,Cumberland Island National Seashore,13,039
286,Curecanti National Recreation Area,08,051
287,Curecanti National Recreation Area,08,085
288,Cuyahoga Valley National Park,39,035
289,Cuyahoga Valley National Park,39,153
290,Dayton Aviation Heritage National Historical Park,39,057
291,Dayton Aviation Heritage National Historical Park,39,113
292,De Soto National Memorial,12,081
293,Death Valley National Park,06,027
294,Death Valley National Park,06,071
295,Death Valley National Park,32,009
296,Death Valley National Park,32,023
297,Delaware Water Gap National Recreation Area,34,037
298,Delaware Water Gap National Recreation Area,34,041
299,Delaware Water Gap National Recreation Area,42,089
300,Delaware Water Gap National Recreation Area,42,095
301,Delaware Water Gap National Recreation Area,42,103
302,Denali National Park,02,068
303,Denali National Park,02,170
304,Denali National Preserve,02,068
305,Denali National Preserve,02,170
306,Denali National Preserve,02,290
307,Devils Postpile National Monument,06,039
308,Devils Tower National Monument,56,011
309,Dinosaur National Monument,08,081
310,Dinosaur National Monument,49,047
311,Dry Tortugas National Park,12,087
312,Ebey's Landing National Historical Reserve,53,029
313,Effigy Mounds National Monument,19,005
314,Effigy Mounds National Monument,19,043
315,Eisenhower National Historic Site,42,001
316,El Malpais National Monument,35,006
317,El Morro National Monument,35,006
318,Eleanor Roosevelt National Historic Site,36,027
319,Eugene O'Neill National Historic Site,06,013
320,Everglades National Park,12,021
321,Everglades National Park,12,086
322,Everglades National Park,12,087
323,Fire Island National Seashore,36,103
324,First State National Historical Park,10,001
325,First State National Historical Park,10,003
326,First State National Historical Park,42,045
327,Flight 93 National Memorial,42,111
328,Florissant Fossil Beds National Monument,08,119
329,Fort Bowie National Historic Site,04,003
330,Fort Caroline National Memorial,12,031
331,Fort Davis National Historic Site,48,243
332,Fort Donelson National Battlefield,21,035
333,Fort Donelson National Battlefield,47,079
334,Fort Donelson National Battlefield,47,161
335,Fort Frederica National Monument,13,127
336,Fort Laramie National Historic Site,56,015
337,Fort Larned National Historic Site,20,145
338,Fort Matanzas National Monument,12,109
339,Fort McHenry National Monument and Historic Shrine,24,510
340,Fort Monroe National Monument,51,650
341,Fort Necessity National Battlefield,42,051
342,Fort Point National Historic Site,06,075
343,Fort Pulaski National Monument,13,051
344,Fort Raleigh National Historic Site,37,055
345,Fort Scott National Historic Site,20,011
346,Fort Smith National Historic Site,05,131
347,Fort Smith National Historic Site,40,135
348,Fort Stanwix National Monument,36,065
349,Fort Sumter National Monument,45,019
350,Fort Union National Monument,35,033
351,Fort Union Trading Post National Historic Site,30,083
352,Fort Union Trading Post National Historic Site,30,085
353,Fort Union Trading Post National Historic Site,38,053
354,Fort Union Trading Post National Historic Site,38,105
355,Fort Vancouver National Historic Site,41,005
356,Fort Vancouver National Historic Site,53,011
357,Fort Washington Park,24,033
358,Fossil Butte National Monument,56,023
359,Franklin Delano Roosevelt Memorial,11,001
360,Frederick Douglass National Historic Site,11,001
361,Frederick Law Olmsted National Historic Site,25,021
362,Fredericksburg,51,630
363,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park,51,033
364,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park,51,137
365,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park,51,177
366,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park,51,179
367,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park,51,630
368,Friendship Hill National Historic Site,42,051
369,Gates of the Arctic National Park,02,185
370,Gates of the Arctic National Park,02,188
371,Gates of the Arctic National Park,02,290
372,Gates of the Arctic National Preserve,02,185
373,Gates of the Arctic National Preserve,02,188
374,Gates of the Arctic National Preserve,02,290
375,Gateway National Recreation Area,34,025
376,Gateway National Recreation Area,36,047
377,Gateway National Recreation Area,36,081
378,Gateway National Recreation Area,36,085
379,Gauley River National Recreation Area,54,019
380,Gauley River National Recreation Area,54,067
381,George Rogers Clark National Historical Park,18,083
382,George Washington Birthplace National Monument,51,193
383,George Washington Carver National Monument,29,145
384,George Washington Memorial Parkway,11,001
385,George Washington Memorial Parkway,24,031
386,George Washington Memorial Parkway,24,033
387,George Washington Memorial Parkway,51,013
388,George Washington Memorial Parkway,51,059
389,George Washington Memorial Parkway,51,510
390,Gettysburg National Military Park,42,001
391,Gila Cliff Dwellings National Monument,35,003
392,Glacier Bay National Park,02,100
393,Glacier Bay National Park,02,105
394,Glacier Bay National Park,02,282
395,Glacier Bay National Preserve,02,282
396,Glacier National Park,30,029
397,Glacier National Park,30,035
398,Glen Canyon National Recreation Area,04,005
399,Glen Canyon National Recreation Area,49,017
400,Glen Canyon National Recreation Area,49,025
401,Glen Canyon National Recreation Area,49,037
402,Glen Canyon National Recreation Area,49,055
403,Golden Gate National Recreation Area,06,041
404,Golden Gate National Recreation Area,06,075
405,Golden Gate National Recreation Area,06,081
406,Golden Spike National Historic Site,49,003
407,Governors Island National Monument,36,061
408,Grand Canyon National Park,04,005
409,Grand Canyon National Park,04,015
410,Grand Portage National Monument,27,031
411,Grand Teton National Park,56,039
412,Grant-Kohrs Ranch National Historic Site,30,077
413,Great Basin National Park,32,033
414,Great Sand Dunes National Park,08,003
415,Great Sand Dunes National Park,08,109
416,Great Sand Dunes National Preserve,08,003
417,Great Sand Dunes National Preserve,08,027
418,Great Sand Dunes National Preserve,08,055
419,Great Sand Dunes National Preserve,08,109
420,Great Smoky Mountains National Park,37,075
421,Great Smoky Mountains National Park,37,087
422,Great Smoky Mountains National Park,37,173
423,Great Smoky Mountains National Park,47,009
424,Great Smoky Mountains National Park,47,029
425,Great Smoky Mountains National Park,47,155
426,Greenbelt Park,24,033
427,Guadalupe Mountains National Park,48,109
428,Guadalupe Mountains National Park,48,229
429,Guilford Courthouse National Military Park,37,081
430,Gulf Islands National Seashore,12,033
431,Gulf Islands National Seashore,12,091
